!SESSION 2016-10-20 11:47:24.832 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-20 11:48:23.267
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\welcome'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:49:40.560
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:49:40.603
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:20.346
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:20.381
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:21.671
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 11:50:21.727
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-10-20 11:52:53.742
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:565)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:53.079
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:53.134
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:53.144
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.sse.ui 4 4 2016-10-20 15:32:53.155
!MESSAGE null
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:158)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validate(JSFValidator.java:116)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:381)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:259)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.ui 4 0 2016-10-20 15:33:09.102
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getXMLViewDefnAdapter(DTAppManagerUtil.java:91)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getXMLViewDefnAdapter(DTAppManagerUtil.java:55)
	at org.eclipse.jst.jsf.ui.internal.jspeditor.JSPSourceUtil.getELExpression(JSPSourceUtil.java:115)
	at org.eclipse.jst.jsf.ui.internal.jspeditor.JSPSourceUtil.findELRegion(JSPSourceUtil.java:48)
	at org.eclipse.jst.jsf.ui.internal.jspeditor.JSFELHover.getHoverRegion(JSFELHover.java:63)
	at org.eclipse.jst.jsf.ui.internal.jspeditor.JSFELHover.getHoverRegion(JSFELHover.java:50)
	at org.eclipse.jst.jsf.facelet.ui.internal.hover.FaceletHover.getHoverRegion(FaceletHover.java:76)
	at org.eclipse.wst.sse.ui.internal.taginfo.BestMatchHover.getHoverRegion(BestMatchHover.java:183)
	at org.eclipse.jface.text.TextViewerHoverManager.computeInformation(TextViewerHoverManager.java:140)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1131)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$MouseTracker.mouseHover(AbstractHoverInformationControlManager.java:519)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:208)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 15:33:20.886
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 15:33:20.919
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-20 15:33:20.935
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.validation 4 0 2016-10-20 15:33:24.177
!MESSAGE JSF View Validator finished validating: file:/G:/DTProject/DT/frontend/src/main/webapp/WEB-INF/views/about.jsp

!ENTRY org.eclipse.wst.validation 4 0 2016-10-20 15:33:24.187
!MESSAGE 
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:120)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validateFile(JSFValidator.java:173)
	at org.eclipse.jst.jsp.core.internal.validation.JSPValidator.validate(JSPValidator.java:249)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:704)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:665)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:783)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:669)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:299)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:119)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:83)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:93)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:51)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:116)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:104)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.validation 4 0 2016-10-20 15:33:24.328
!MESSAGE JSF View Validator finished validating: file:/G:/DTProject/DT/frontend/src/main/webapp/WEB-INF/views/contact.jsp

!ENTRY org.eclipse.wst.validation 4 0 2016-10-20 15:33:24.337
!MESSAGE 
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.jst.jsf.common.internal.resource.AbstractLifecycleListener.removeListener(AbstractLifecycleListener.java:82)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler$MyLifecycleManager.update(DefaultDTViewHandler.java:576)
	at org.eclipse.jst.jsf.designtime.internal.view.DefaultDTViewHandler.setLifecycleListener(DefaultDTViewHandler.java:361)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager$ViewHandlerManager.getViewHandler(DesignTimeApplicationManager.java:723)
	at org.eclipse.jst.jsf.designtime.DesignTimeApplicationManager.getViewHandler(DesignTimeApplicationManager.java:329)
	at org.eclipse.jst.jsf.designtime.DTAppManagerUtil.getViewHandler(DTAppManagerUtil.java:131)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.createValidationContext(XMLViewDefnValidator.java:191)
	at org.eclipse.jst.jsf.validation.internal.XMLViewDefnValidator.validateView(XMLViewDefnValidator.java:120)
	at org.eclipse.jst.jsf.ui.internal.validation.JSFValidator.validateFile(JSFValidator.java:173)
	at org.eclipse.jst.jsp.core.internal.validation.JSPValidator.validate(JSPValidator.java:249)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:704)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:665)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:783)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:669)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:299)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:119)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:83)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
